,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
135,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282,1.0182828282828282
136,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909,1.019090909090909
137,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899,1.0198989898989899
138,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707,1.0207070707070707
139,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515,1.0215151515151515
140,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323,1.0223232323232323
141,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131,1.0231313131313131
142,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394,1.023939393939394
143,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747,1.0247474747474747
144,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556,1.0255555555555556
